ascent_id,route_id,mp_route_id,climber_id,climber_username,date,style,pitches,notes
1,3,106997654,1,Greg Gibson,,,,
2,3,106997654,2,lperitz22,,,,
3,3,106997654,3,NNW,,,,
4,3,106997654,4,Jacob Wells,,,,
5,3,106997654,5,Mark Thomas,,,,
6,4,106459197,6,Bob Berger,,,,
7,4,106459197,7,Matt Nelson,,,,
8,4,106459197,8,James Schroeder,,,,
9,4,106459197,9,Justin Watts,,,,
10,4,106459197,10,Sunny-D,,,,
11,4,106459197,11,Isaac Tait,,,,
12,6,105792904,12,Tristan Paine,"Dec 31, 2026",,,
13,6,105792904,13,ben dahl,"Dec 31, 2026",,,
14,6,105792904,14,Kiki O,"Dec 31, 2026",,,
15,6,105792904,15,StirFry Beans,"Dec 28, 2026",,,
16,6,105792904,16,Conrad Cartmell,"Jan 18, 2026",,,
17,6,105792904,17,Todd Raleigh,"Jan 18, 2026",,,
18,6,105792904,18,Liang Dong,"Jan 17, 2026",,,
19,6,105792904,19,Private Tick,"Dec 31, 2025",,,
20,6,105792904,19,Private Tick,"Dec 31, 2025",,,
21,6,105792904,20,Joey Rosen,"Dec 30, 2025",,,
22,6,105792904,16,Conrad Cartmell,"Dec 13, 2025",Solo,,Solo. Climbed the ice gully in grater rock
23,8,116363975,21,John Dixon,,,,
24,9,105845113,22,Chris Mo,"Jan 5, 2026",,,
25,9,105845113,19,Private Tick,"Sep 20, 2025",,,
26,9,105845113,23,Natalia Rz,"Sep 5, 2025",,,
27,9,105845113,24,Logan Jones,"Sep 1, 2025",,,
28,9,105845113,25,Peter Throckmorton,"Aug 31, 2025",,,
29,9,105845113,26,Brian Walker,"Aug 30, 2025",,,
30,9,105845113,27,Ellie Bell,"Aug 29, 2025",,,
31,9,105845113,28,Jared Horvath,"Aug 25, 2025",,,
32,9,105845113,19,Private Tick,"Aug 25, 2025",,,
33,9,105845113,29,Jake Albright,"Aug 24, 2025",,,
34,9,105845113,30,Kelsey Quinn,"Aug 24, 2025",,,
35,9,105845113,31,Daniel Ragsdale,"Aug 23, 2025",Solo,,"Solo up, rapped through the crux on the way down. Super fun, but definitely a bit scary"
36,9,105845113,32,Travis OC,"Aug 23, 2025",,,
37,10,105748496,19,Private Tick,"Nov 16, 2025",,,
38,10,105748496,33,jasong,"Oct 30, 2025",,,
39,10,105748496,19,Private Tick,"Oct 16, 2025",,,
40,10,105748496,34,Joe Ludlow,"Sep 25, 2025",,,
41,10,105748496,35,Ethan Lamb,"Sep 8, 2025",Lead,,"Lead P1, Adam rope gunned the rest. 2:30am start from TH, topped the route at noon and back at the car around 5:45pm. Climbing north chimney was really really cold but everything else after that was mostly tolerable even once it went into the shade. No barfies. Really fun quality climbing on every pitch, but fuck the squeeze chimney on P4, it felt harder than the one on P7 imo. Got snowed on pretty good during the crux pitch, enough to make the final traverse pitch very wet and pretty scary. Due"
42,15,106998345,8,James Schroeder,,,,
43,15,106998345,36,Koy,,,,
44,15,106998345,5,Mark Thomas,,,,
45,15,106998345,37,Royal,,,,
46,15,106998345,38,Ethan Mansfield,,,,
47,15,106998345,39,John Rader,,,,
48,15,106998345,40,William Thiry,,,,
49,16,105789686,41,Dom Papez,"Jan 5, 2026",,,
50,16,105789686,42,Joe Kelly,"Nov 20, 2025",,,
51,16,105789686,43,Finn Shalhoup,"Oct 29, 2025",,,
52,16,105789686,44,ryan ernst,"Oct 29, 2025",,,
53,16,105789686,45,Hieu L,"Oct 2, 2025",Lead,5.0,Bailed below peewee tower. Too cold. Ice and snow on at least half of the route
54,16,105789686,46,Neill C,"Oct 2, 2025",,,
55,16,105789686,47,Chris Outings,"Oct 2, 2025",Lead,,"/ Onsight. Lead P1, P2, P5.5 to the summit. Mixture of simul + pitching out. Got off route twice onto 5.8 territory. Ironically the off route bits were the best pitches. Overall I'd say this route is over hyped just like Whitney is for hiking. It's completely fine but there are far betters out there"
56,16,105789686,48,Belle Newby,"Oct 1, 2025",,,
57,17,105754804,49,Rachel Longridge,"Sep 28, 2025",,,
58,17,105754804,50,Evan Davis,"Sep 27, 2025",,,
59,17,105754804,51,Nicola G,"Sep 27, 2025",,,
60,17,105754804,52,Justin Monoskier,"Sep 8, 2025",,,
61,17,105754804,53,Tristan Brewer,"Sep 6, 2025",,,
62,17,105754804,54,Ben W,"Sep 6, 2025",,,
63,17,105754804,55,denverluttrell,"Sep 6, 2025",,,
64,17,105754804,56,JT Saporito,"Sep 5, 2025",,,
65,17,105754804,57,Anonymous,"Sep 4, 2025",,,
66,17,105754804,58,Andrew Veal,"Sep 2, 2025",,,
67,18,105758709,59,Michael Foy,,,,
68,18,105758709,60,Steven N,,,,
69,18,105758709,61,Jason Kaplan,,,,
70,18,105758709,62,Dan Brockway,,,,
71,18,105758709,63,Jim Campbell,,,,
72,20,105922841,64,Christopher Fish,"Oct 26, 2025",,,
73,20,105922841,65,Joey Fournier,"Oct 26, 2025",,,
74,20,105922841,66,Cain Edie,"Oct 25, 2025",,,
75,20,105922841,67,Mike Casazza,"Oct 25, 2025",,,
76,20,105922841,68,Jacob Brady,"Oct 19, 2025",,,
77,20,105922841,69,Derrick Girard,"Oct 19, 2025",,,
78,20,105922841,70,Kenneth Hoehn,"Oct 18, 2025",,,
79,20,105922841,71,Nate Courcy,"Oct 17, 2025",,,
80,20,105922841,72,Scott Berk,"Oct 17, 2025",,,
81,20,105922841,19,Private Tick,"Oct 11, 2025",,,
82,20,105922841,73,Sharon McElroy,"Oct 10, 2025",,,
83,20,105922841,19,Private Tick,"Oct 7, 2025",,,
84,22,106115237,74,Alex Laz,,,,
85,22,106115237,75,Peter Regan,,,,
