route_id,name,mountain_id,mountain_name,grade,grade_yds,length_ft,pitches,type,first_ascent_year,latitude,longitude,accident_count,mp_route_id
rt_8e129dba,West Buttress,mt_47aa3dc9,McKinley,5.0,5.0,16000.0,,alpine,1951.0,63.0695,-151.0074,30,
rt_0f789c65,Redgarden Wall,mt_7109d51d,Redgarden,5.8,,600.0,6.0,trad,,39.9311,-105.2928,8,202008095
rt_c2cf6d29,East Ridge,mt_44fdfd6b,Temple,5.4,,3500.0,10.0,alpine,,51.35,-116.2167,6,106997654
rt_244867be,Liberty Ridge,mt_9294ee3d,Rainier,Grade IV 5.4,5.4,10000.0,,alpine,1935.0,46.8523,-121.7603,5,106459197
rt_903ce1ff,East Face,mt_66937502,Longs,5.8,,1200.0,8.0,alpine,,40.2549,-105.6151,4,105998005
rt_1f2452a4,South Side Route,mt_14da5435,Hood,Grade II,,5200.0,,alpine,,45.3736,-121.696,4,105792904
rt_3e5f9004,Aemmer Couloir,mt_44fdfd6b,Temple,WI4,,2000.0,8.0,ice,,51.35,-116.2167,4,126226596
rt_98ace081,Red Gully,mt_e56bd4c2,Crestone,Class 4,,3000.0,,alpine,,37.9669,-105.5853,4,116363975
rt_803cc53e,East Face,mt_873d1ed8,Teewinot,5.4,,1000.0,6.0,alpine,,43.7763,-110.8219,4,105845113
rt_31ee3e60,Casual Route,mt_66937502,Longs,5.10a,,900.0,6.0,trad,,40.2549,-105.6151,3,105748496
rt_549d9451,Cassin Ridge,mt_47aa3dc9,McKinley,VI 5.8 AI4,5.8,8000.0,40.0,alpine,1961.0,63.0695,-151.0074,3,
rt_0b022b6d,football field,mt_47aa3dc9,McKinley,Alaska Grade 2,,16000.0,,alpine,,63.0695,-151.0074,3,
rt_2bba744d,North Face,mt_66937502,Longs,5.4,,1500.0,10.0,alpine,,40.2549,-105.6151,3,113281662
rt_28fba71a,Kautz Glacier Route,mt_9294ee3d,Rainier,Grade III,,9000.0,,alpine,,46.8523,-121.7603,3,
rt_4d2da3e7,Kain Face,mt_69727fef,Robson,5.8,,4000.0,20.0,alpine,,53.1097,-119.1564,3,106998345
rt_b7492e8b,East Buttress,mt_5efd5935,Whitney,5.7,,1200.0,14.0,alpine,,36.5785,-118.2923,2,105789686
rt_8f558bda,Blitzen Ridge,mt_c4b95cac,Ypsilon,5.6,,1500.0,8.0,alpine,,40.3428,-105.6836,2,105754804
rt_a5f50acc,Bell Cord Couloir,mt_35e02ce3,Maroon Bells,Class 4,,3500.0,,alpine,,39.5501,-105.7821,2,105758709
rt_f67efffb,Southside Route,mt_14da5435,Hood,Grade II,,5200.0,,alpine,,45.3736,-121.696,2,
rt_0a5975ad,Barber Wall,mt_af2f73a5,Barber,,,,,trad,,43.1939,-71.5724,2,105922841
rt_bcf21b66,Avalanche Gulch Route,mt_56d0945d,Shasta,Grade II,,7000.0,,alpine,,41.4093,-122.1949,2,
rt_23a790ef,South Ridge,mt_bface9aa,Edith,5.4,,2500.0,8.0,alpine,,40.3428,-105.6836,2,106115237
rt_1672f887,AAI 2,mt_47aa3dc9,McKinley,Alaska Grade 2,,16000.0,,alpine,,63.0695,-151.0074,2,
rt_e48182f4,Slipstream,mt_597763c4,Snowdome,WI4+,,2000.0,10.0,ice,,52.8734,-117.9543,2,119219878
rt_289ea051,Sentinel Buttress,mt_e305d845,Moore's,5.7,,400.0,4.0,trad,,36.3956,-80.2628,2,106175435
rt_f8ae5c7f,Salathé Wall,mt_91eb0b4a,Salathé,5.9 C2,,3200.0,35.0,big_wall,,36.7783,-119.4179,2,106154042
rt_5ab56578,tourist route,mt_44fdfd6b,Temple,5.4,,3500.0,10.0,alpine,,51.35,-116.2167,2,
rt_37c88f9f,standard,mt_6a601427,Cathedral,5.6,,400.0,4.0,trad,,37.8651,-119.5383,2,105949237
rt_1e74c3c7,Red Wall,mt_2ec4b806,Crowders,5.9,,300.0,3.0,trad,,35.2095,-81.2981,2,107101525
rt_631d887e,Red Garden Wall,mt_08c160d7,Red Garden,,,,,trad,,39.9311,-105.2928,2,
rt_24adb6d5,Orient Express,mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,2,
rt_7fd10613,Northeast Ridge,mt_bc3fde20,Ha Ling,,,,,alpine,,51.0667,-115.4,2,
rt_02fa3011,Northeast Ridge,mt_7b97df22,Athabasca,,,,,alpine,,52.6942,-117.2133,2,
rt_0ed5ba13,North Ridge,mt_623466d6,Baker,Grade III 5.4,,6000.0,,alpine,,48.7767,-121.8144,2,106445849
rt_82610356,Leuthold Couloir,mt_14da5435,Hood,Grade III AI3,,5000.0,,alpine,1959.0,45.3736,-121.696,2,105793182
rt_373c762b,Keyhole Route,mt_66937502,Longs,Grade II 5.2,5.2,2800.0,,alpine,1868.0,40.2549,-105.6151,2,123687113
rt_6cf2b252,West Ridge,mt_3a7e1b81,Thompson,,,,,alpine,,47.7511,-120.7401,2,112049589
rt_515ed99f,West Face,mt_0ed2b406,Washington,,,,,alpine,,44.2705,-71.3033,2,120322178
rt_11d926a8,Ingraham Direct Glacier Route,mt_9294ee3d,Rainier,,,,,alpine,,46.8523,-121.7603,2,
rt_3f070f6c,Weeping Wall,mt_523238da,Weeping,,,,,trad,,40.3428,-105.6836,2,107622966
rt_f06eee62,East Ridge,mt_3447adfd,Logan,,,,,alpine,,41.7369,-111.8225,2,106457887
rt_20fc7412,East Ridge,mt_bface9aa,Edith,,,,,alpine,,40.3428,-105.6836,2,105946596
rt_06c494a4,East Face,mt_5efd5935,Whitney,III 5.7,5.7,1000.0,11.0,alpine,1931.0,36.5785,-118.2923,2,105792077
rt_4fb8a7cb,East Face,mt_bfaed56b,Mix Up,,,,,alpine,,47.7511,-120.7401,1,110928504
rt_3178f97c,fourteeners,mt_130149b2,Ouray,,,,,unknown,,39.5501,-105.7821,1,
rt_d98f11bf,"soft catch,",mt_6bd62814,Oceanic,,,,,unknown,,,,1,
rt_86ab9619,sweet spot,mt_6638070b,Canon,,,,,unknown,,43.1939,-71.5724,1,121616761
rt_7490c2ed,the X.,mt_725d67c6,Starlight,,,,,unknown,,36.7783,-119.4179,1,
rt_4a1ceb1f,tricky,mt_873d1ed8,Teewinot,,,,,unknown,,43.7763,-110.8219,1,
rt_b4b4bc2e,Alpine Scramblers,mt_97f01451,Silver,,,,,unknown,,47.7511,-120.7401,1,
rt_14a67b73,Avalanche!,mt_2a2d595e,Spring,,,,,unknown,,,,1,
rt_6c3a19d7,"distressed,",mt_66937502,Longs,,,,,unknown,,40.2549,-105.6151,1,
rt_da274710,Summit to the Sea,mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
rt_4dbc9e06,CMC Route,mt_d539d9ce,Moran,,,,,unknown,,43.076,-107.2903,1,
rt_fb436308,unwellness.,mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
rt_44a122a9,Calgary Route,mt_53f8d8e0,Yamnuska,,,,,unknown,,51.13,-114.98,1,
rt_0ab3c40c,Sunnyside Wall,mt_1b71c209,Sunnyside,,,,,trad,,,,1,
rt_59da89be,Can I safely reverse these moves?,mt_6a601427,Cathedral,,,,,unknown,,36.7783,-119.4179,1,
rt_c863e29f,easy,mt_f491fd73,Aberdeen,,,,,unknown,,51.4968,-115.9281,1,
rt_1701850e,Canmore Leader,mt_1f953965,Stoneworks,,,,,unknown,,40.3428,-105.6836,1,
rt_9f134221,Tattoo Wall,mt_e150616b,Endless,,,,,trad,,38.0667,-81.0667,1,
rt_513ee3a8,Casino Wall,mt_5050bc37,Aces High on Casino,,,,,trad,,,,1,
rt_5491ff08,summit fever,mt_3a7e1b81,Thompson,,,,,unknown,,47.7511,-120.7401,1,
rt_3a989916,Ten minutes from car on Norquay and needed help.,mt_d357fb57,Norquay,,,,,unknown,,51.4968,-115.9281,1,
rt_47a4d2aa,easy,mt_66937502,Longs,,,,,unknown,,40.2549,-105.6151,1,
rt_306e8032,Central Couloir,mt_a54bd318,Joffre,,,,,alpine,,,,1,
rt_a9f2418d,pushing through,mt_9294ee3d,Rainier,,,,,unknown,,46.8523,-121.7603,1,
rt_b1add15f,Challenge 1999,mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
rt_f40825cf,The Bulge,mt_a5cacf8c,Dorr,,,,,unknown,,44.3386,-68.2733,1,
rt_b6871f6f,Chasm Meadows Cabin below the East Face,mt_66937502,Longs,,,,,alpine,,40.2549,-105.6151,1,
rt_371db981,wasn’t feeling too well,mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
rt_9e86b24e,China Wall,mt_7ff36797,Stephen,,,,,trad,,51.3167,-116.45,1,
rt_6d2f4398,"The Chute,",mt_5efd5935,Whitney,,,,,unknown,,36.5785,-118.2923,1,
rt_b8ac078c,Clear Creek Route,mt_56d0945d,Shasta,,,,,unknown,,41.4093,-122.1949,1,
rt_3bbf079d,exposure,mt_325c677e,Canyon Spring,,,,,unknown,,34.0489,-111.0937,1,
rt_42f0d08b,Colombia Epopeya A,mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
rt_1742faf6,The Great Arch,mt_0a840ef4,Stone,,,,,unknown,,36.4,-81.0333,1,
rt_7f3d6aa7,Considerable,mt_abd7372b,Wilson,,,,,unknown,,51.45,-116.0667,1,
rt_54d4b672,rag dolling,mt_b4ea0625,Little Bear,,,,,unknown,,64.2008,-149.4937,1,
rt_63ddaa53,Creating a Hazardous Condition,mt_47aa3dc9,McKinley,,,,,unknown,,63.0695,-151.0074,1,
